peer 1 backend=native rails=1 native_qp_rr_rail_id=1 identity_valid=1 rail_scoped=1 remote_eui64=00b618fffe5e0100 remote_ipv4=0.0.0.0
  rail=0x0 route=0x1 local=0 remote=0 path=1 link_speed=20Gb/s link_width=0x1 active=1 data_ready=1 native_qp_bind_count=0 state=tunnel_enabled negotiated=1 ready_sent=1 remote_ready=1 attempts=0 last_error=0 local_out=8 local_tx=1 local_rx=1 remote_rail=0x0 remote_out=9 remote_tx=2 remote_rx=2
    data_tx_enqueued=50 data_tx_posted=50 data_tx_completed=50 data_tx_credit_stalls=0 data_tx_credit_received=32 data_tx_credit_consumed=50 tx_credits=750/768
    control_tx_enqueued=80 control_tx_posted=80 control_tx_completed=80 control_tx_queue_max_ms=1
    path_cfg tx_flags=0x2 rx_flags=0x2 e2e=0 wire_flags=0x1 tx_ring=1024 rx_ring=1024 sof_mask=0x2 eof_mask=0xc
    data_rx_completed=81 data_rx_credit_sent=0 data_rx_credit_eligible=30 data_rx_credit_send_error=0 data_rx_repost_failed=0 rx_credit_pending=30
    tx_poll enabled=1 calls=12 completed=6
    rx_supp_poll enabled=0 calls=0 completed=0
peer 2 backend=native rails=1 native_qp_rr_rail_id=1 identity_valid=1 rail_scoped=1 remote_eui64=0094abfffe1b0100 remote_ipv4=0.0.0.0
  rail=0x0 route=0x3 local=0 remote=0 path=1 link_speed=20Gb/s link_width=0x1 active=1 data_ready=1 native_qp_bind_count=0 state=tunnel_enabled negotiated=1 ready_sent=1 remote_ready=1 attempts=3 last_error=0 local_out=8 local_tx=2 local_rx=2 remote_rail=0x0 remote_out=8 remote_tx=1 remote_rx=1
    data_tx_enqueued=7086693 data_tx_posted=6760339 data_tx_completed=6760339 data_tx_credit_stalls=3462026 data_tx_credit_received=6175593 data_tx_credit_consumed=6760339 tx_credits=672/768
    control_tx_enqueued=392408 control_tx_posted=392408 control_tx_completed=392408 control_tx_queue_max_ms=6
    path_cfg tx_flags=0x2 rx_flags=0x2 e2e=0 wire_flags=0x1 tx_ring=1024 rx_ring=1024 sof_mask=0x2 eof_mask=0xc
    data_rx_completed=4124108 data_rx_credit_sent=3643680 data_rx_credit_eligible=3643686 data_rx_credit_send_error=0 data_rx_repost_failed=0 rx_credit_pending=6
    tx_poll enabled=1 calls=1175 completed=1512
    rx_supp_poll enabled=0 calls=0 completed=0
@@@
profile: linux_perf
data_wr_zcopy_hdr: 0
data_wr_zcopy_payload_full: 0
data_wr_zcopy_payload_tail: 0
data_wr_zcopy_staged: 0
data_wr_zcopy_mr_mapped: 0
data_wr_zcopy_remapped: 0
data_wr_zcopy_fb_no_mr_mapping: 0
data_wr_zcopy_fb_device_mismatch: 0
data_wr_zcopy_fb_dmabuf_or_odp: 0
data_wr_zcopy_fb_offset_not_found: 0
data_wr_zcopy_fb_other: 0
data_wr_copy_error: 0
data_wr_path_send: 7086743
data_wr_path_send_error: 0
data_wr_retransmit: 5099
data_wr_rnr_retransmit: 0
data_wr_nak_retransmit: 248
data_wr_retry_enqueue_error: 0
data_wr_retry_exhausted: 1
data_wr_rnr_retry_exhausted: 0
data_wr_timeout: 1
apple_sq_queued: 0
apple_sq_dequeued: 0
apple_sq_full: 0
apple_sq_flushed: 0
data_tx_accepted: 159699
data_tx_posted: 7152877
data_tx_completed: 7152877
data_tx_canceled: 0
data_tx_errors: 0
data_tx_credit_stalls: 3462026
data_tx_credit_received: 6175625
data_tx_credit_consumed: 6760389
data_rx_credit_eligible: 3643716
data_rx_completed: 4124189
data_rx_credit_sent: 3643680
data_rx_credit_send_error: 0
data_rx_repost_failed: 0
data_rx_bad_frame: 0
data_rx_bad_header: 0
data_rx_crc_error: 18039
data_rx_overrun: 0
data_rx_crc_error_in_stream: 0
data_rx_crc_error_standalone: 18039
data_rx_crc_error_maxsize: 456
data_rx_send: 3550154
data_rx_op_send: 0
data_rx_op_send_imm: 0
data_rx_op_write: 3550124
data_rx_op_write_imm: 30
data_rx_ack: 260961
data_rx_ack_matched: 209319
data_rx_ack_match_retried: 53318
data_rx_ack_match_max_ms: 728
data_rx_ack_match_current_max_ms: 143
data_rx_ack_match_over_10ms: 148842
data_rx_ack_match_over_64ms: 60012
data_rx_ack_miss: 0
data_rx_late_ack: 51642
data_rx_ack_cumulative: 0
data_tx_ack_ok: 276410
data_tx_ack_rnr: 0
data_tx_ack_error: 0
data_tx_ack_send_error: 0
data_rx_ack_rnr: 0
data_rx_duplicate_ack: 165634
data_rx_ack_history_miss: 0
data_tx_nak: 2163
data_tx_nak_send_error: 0
data_rx_nak: 2354
data_rx_nak_matched: 2354
data_rx_nak_miss: 0
data_tx_read_ack_ok: 0
data_tx_read_ack_retry: 0
data_tx_read_ack_error: 0
data_rx_read_ack_ok: 0
data_rx_read_ack_retry: 0
data_rx_read_ack_error: 0
data_read_resp_retransmit: 0
data_read_resp_drop: 0
data_rx_read_resp_duplicate: 0
data_rx_read_resp_gap: 0
data_rx_read_resp_remote_error: 0
data_rx_read_resp_bad_header: 0
data_rx_read_resp_copy_error: 0
data_rx_read_resp_short: 0
data_rx_read_req_no_access: 0
data_rx_read_req_no_mr: 0
data_rx_read_req_mr_access: 0
data_rx_read_req_too_large: 0
data_rx_read_req_bad_iova: 0
data_rx_read_req_alloc_error: 0
data_rx_read_req_resp_busy: 0
data_rx_read_req_resp_error: 0
data_rx_no_qp: 96532
data_rx_bad_peer: 0
data_rx_unconnected_qp: 0
data_rx_qp_error: 1
data_rx_no_recv: 0
data_rx_rnr: 0
data_rx_rnr_suppressed: 0
data_rx_copy_error: 0
data_rx_send_len_error: 0
data_rx_send_prot_error: 0
data_rx_send_cq_error: 0
data_rx_send_bad_fragment: 0
data_rx_send_sequence_error: 0
data_rx_active_timeout: 0
data_rx_reorder_buffered: 3406
data_rx_reorder_delivered: 3286
data_rx_reorder_dropped: 0
data_rx_reorder_timeout: 0
data_rx_reorder_window: 0
data_rx_pending_discarded: 97
apple_rx_sof: 0
apple_rx_eof3: 0
apple_rx_eof_other: 0
apple_rx_sof_while_active: 0
apple_rx_no_sof_when_idle: 0
apple_rx_eof_without_active: 0
apple_rx_len_overrun: 0
data_cq_overflow: 0
