### uptime
up 5 days, 6 hours, 30 minutes
### ibv_devices
    device          	   node GUID
    ------          	----------------
data_rx_crc_error_maxsize: 0
data_rx_send: 256
data_rx_op_send: 0
data_rx_op_send_imm: 0
data_rx_op_write: 256
data_rx_op_write_imm: 0
data_rx_ack: 32
data_rx_ack_matched: 0
data_rx_ack_match_retried: 0
data_rx_ack_match_max_ms: 0
data_rx_ack_match_current_max_ms: 0
data_rx_ack_match_over_10ms: 0
data_rx_ack_match_over_64ms: 0
data_rx_ack_miss: 0
data_rx_late_ack: 0
data_rx_ack_cumulative: 0
data_tx_ack_ok: 256
data_tx_ack_rnr: 0
data_tx_ack_error: 0
data_tx_ack_send_error: 0
data_rx_ack_rnr: 0
data_rx_duplicate_ack: 224
data_rx_ack_history_miss: 0
data_tx_nak: 0
data_tx_nak_send_error: 0
data_rx_nak: 0
data_rx_nak_matched: 0
data_rx_nak_miss: 0
data_tx_read_ack_ok: 0
data_tx_read_ack_retry: 0
data_tx_read_ack_error: 0
data_rx_read_ack_ok: 0
data_rx_read_ack_retry: 0
data_rx_read_ack_error: 0
data_read_resp_retransmit: 0
data_read_resp_drop: 0
data_rx_read_resp_duplicate: 0
data_rx_read_resp_gap: 0
data_rx_read_resp_remote_error: 0
data_rx_read_resp_bad_header: 0
data_rx_read_resp_copy_error: 0
data_rx_read_resp_short: 0
data_rx_read_req_no_access: 0
data_rx_read_req_no_mr: 0
data_rx_read_req_mr_access: 0
data_rx_read_req_too_large: 0
data_rx_read_req_bad_iova: 0
data_rx_read_req_alloc_error: 0
data_rx_read_req_resp_busy: 0
data_rx_read_req_resp_error: 0
data_rx_no_qp: 144
data_rx_bad_peer: 0
data_rx_unconnected_qp: 0
data_rx_qp_error: 0
data_rx_no_recv: 0
data_rx_rnr: 0
data_rx_rnr_suppressed: 0
data_rx_copy_error: 0
data_rx_send_len_error: 0
data_rx_send_prot_error: 0
data_rx_send_cq_error: 0
data_rx_send_bad_fragment: 0
data_rx_send_sequence_error: 0
data_rx_active_timeout: 0
data_rx_reorder_buffered: 0
data_rx_reorder_delivered: 0
data_rx_reorder_dropped: 0
data_rx_reorder_timeout: 0
data_rx_reorder_window: 0
data_rx_pending_discarded: 0
apple_rx_sof: 0
apple_rx_eof3: 0
apple_rx_eof_other: 0
apple_rx_sof_while_active: 0
apple_rx_no_sof_when_idle: 0
apple_rx_eof_without_active: 0
apple_rx_len_overrun: 0
data_cq_overflow: 0
### peers
peer 1 backend=native rails=1 native_qp_rr_rail_id=1 identity_valid=1 rail_scoped=1 remote_eui64=0093e6fffebd0200 remote_ipv4=0.0.0.0
  rail=0x0 route=0x1 local=0 remote=0 path=1 link_speed=20Gb/s link_width=0x1 active=1 data_ready=1 native_qp_bind_count=0 state=tunnel_enabled negotiated=1 ready_sent=1 remote_ready=1 attempts=0 last_error=0 local_out=8 local_tx=1 local_rx=1 remote_rail=0x0 remote_out=8 remote_tx=2 remote_rx=2
    data_tx_enqueued=20 data_tx_posted=16 data_tx_completed=0 data_tx_credit_stalls=0 data_tx_credit_received=0 data_tx_credit_consumed=16 tx_credits=752/768
    control_tx_enqueued=20 control_tx_posted=20 control_tx_completed=0 control_tx_queue_max_ms=0
    path_cfg tx_flags=0x2 rx_flags=0x2 e2e=0 wire_flags=0x1 tx_ring=1024 rx_ring=1024 sof_mask=0x2 eof_mask=0xc
    data_rx_completed=0 data_rx_credit_sent=0 data_rx_credit_eligible=0 data_rx_credit_send_error=0 data_rx_repost_failed=0 rx_credit_pending=0
    tx_poll enabled=1 calls=278144 completed=0
    rx_supp_poll enabled=0 calls=0 completed=0
peer 2 backend=native rails=1 native_qp_rr_rail_id=1 identity_valid=1 rail_scoped=1 remote_eui64=009af9fffe520200 remote_ipv4=0.0.0.0
  rail=0x0 route=0x3 local=0 remote=0 path=1 link_speed=20Gb/s link_width=0x1 active=1 data_ready=1 native_qp_bind_count=0 state=tunnel_enabled negotiated=1 ready_sent=1 remote_ready=1 attempts=3 last_error=0 local_out=9 local_tx=4 local_rx=4 remote_rail=0x0 remote_out=9 remote_tx=4 remote_rx=4
    data_tx_enqueued=28 data_tx_posted=2 data_tx_completed=0 data_tx_credit_stalls=0 data_tx_credit_received=0 data_tx_credit_consumed=2 tx_credits=766/768
    control_tx_enqueued=280 control_tx_posted=280 control_tx_completed=0 control_tx_queue_max_ms=0
    path_cfg tx_flags=0x2 rx_flags=0x2 e2e=0 wire_flags=0x1 tx_ring=1024 rx_ring=1024 sof_mask=0x2 eof_mask=0xc
    data_rx_completed=432 data_rx_credit_sent=384 data_rx_credit_eligible=384 data_rx_credit_send_error=0 data_rx_repost_failed=0 rx_credit_pending=0
    tx_poll enabled=1 calls=282807 completed=0
    rx_supp_poll enabled=0 calls=0 completed=0
### dmesg
[452099.189217] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x90c dgid=fd59f99cc6d6560e0000000000000002 peer=1
[452099.193327] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x90d dgid=fd46706e0f763e6d0000000000000002 peer=2
[452099.203812] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x90e dgid=fd46706e0f763e6d0000000000000002 peer=2
[452099.208995] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x90f dgid=fd59f99cc6d6560e0000000000000002 peer=1
[454279.085773] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x910 dgid=fd46706e0f763e6d0000000000000002 peer=2
[454279.090982] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x911 dgid=fd46706e0f763e6d0000000000000002 peer=2
[454279.097897] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x912 dgid=fd46706e0f763e6d0000000000000002 peer=2
[454279.102946] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x913 dgid=fd46706e0f763e6d0000000000000002 peer=2
[454835.507537] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x914 dgid=fd59f99cc6d6560e0000000000000002 peer=1
[454835.512836] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x915 dgid=fd46706e0f763e6d0000000000000002 peer=2
[454835.522905] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x917 dgid=fd59f99cc6d6560e0000000000000002 peer=1
[454835.523612] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x916 dgid=fd46706e0f763e6d0000000000000002 peer=2
[454904.287095] thunderbolt_ibverbs: native TX stalled past ceiling, failing WR: qpn=0x915 dest_qp=0x946 psn=0 opcode=4 tx_pending=1 rail=0x0 route=0x3
[454904.287099] thunderbolt_ibverbs: native TX stalled past ceiling, failing WR: qpn=0x915 dest_qp=0x946 psn=1 opcode=4 tx_pending=1 rail=0x0 route=0x3
[455244.878182] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x918 dgid=fd46706e0f763e6d0000000000000002 peer=2
[455244.883226] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x919 dgid=fd46706e0f763e6d0000000000000002 peer=2
[455244.890101] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x91a dgid=fd46706e0f763e6d0000000000000002 peer=2
[455244.894747] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x91b dgid=fd46706e0f763e6d0000000000000002 peer=2
[455345.056663] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x91c dgid=fd46706e0f763e6d0000000000000002 peer=2
[455345.062035] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x91d dgid=fd46706e0f763e6d0000000000000002 peer=2
[455345.069202] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x91e dgid=fd46706e0f763e6d0000000000000002 peer=2
[455345.074152] thunderbolt_ibverbs: native QP dgid resolved by local rail ULA /64: qpn=0x91f dgid=fd46706e0f763e6d0000000000000002 peer=2
