peer 1 backend=native rails=1 native_qp_rr_rail_id=1 identity_valid=1 rail_scoped=1 remote_eui64=00768efffe1a0200 remote_ipv4=0.0.0.0
  rail=0x0 route=0x1 local=0 remote=0 path=1 link_speed=20Gb/s link_width=0x1 active=1 data_ready=1 native_qp_bind_count=0 state=tunnel_enabled negotiated=1 ready_sent=1 remote_ready=1 attempts=0 last_error=0 local_out=8 local_tx=1 local_rx=1 remote_rail=0x0 remote_out=8 remote_tx=2 remote_rx=2
    data_tx_enqueued=4132341 data_tx_posted=3839795 data_tx_completed=3839795 data_tx_credit_stalls=1557926 data_tx_credit_received=3377703 data_tx_credit_consumed=3839795 tx_credits=765/768
    control_tx_enqueued=488127 control_tx_posted=488127 control_tx_completed=488127 control_tx_queue_max_ms=8
    path_cfg tx_flags=0x2 rx_flags=0x2 e2e=0 wire_flags=0x1 tx_ring=1024 rx_ring=1024 sof_mask=0x2 eof_mask=0xc
    data_rx_completed=6733260 data_rx_credit_sent=6372608 data_rx_credit_eligible=6372619 data_rx_credit_send_error=0 data_rx_repost_failed=0 rx_credit_pending=11
    tx_poll enabled=1 calls=1067 completed=1031
    rx_supp_poll enabled=0 calls=0 completed=0
@@@
profile: linux_perf
services_registered: 1
allocate_rings: 1
start_rings: 1
negotiate_native: 1
enable_tunnels: 1
apple_tunnels_wait_tbnet: 0
apple_tunnels_pending: 0
native_data: 1
apple_data: 0
native_fragment_striping: 0
native_home_rail_qp: 0
register_verbs: 1
verbs_registered: 1
verbs_ucontexts: 0
verbs_pds: 1
verbs_cqs: 1
verbs_qps: 1
verbs_mrs: 0
verbs_recv_wqes: 512
data_wr_send: 111565
data_wr_op_send: 0
data_wr_op_send_imm: 0
data_wr_op_write: 111565
data_wr_op_write_imm: 0
data_wr_op_unsupported: 0
data_wr_live: 0
data_wr_no_path: 5
data_wr_no_recv_credit: 0
data_wr_copied: 111565
data_wr_zcopy: 0
data_wr_zcopy_fallback: 0
data_wr_zcopy_fallback_striping: 0
data_wr_zcopy_fallback_unsafe_sge: 0
data_wr_zcopy_fallback_peer: 0
data_wr_zcopy_fallback_unaligned: 0
data_wr_zcopy_window_first: 0
data_wr_zcopy_window_rest: 0
data_wr_zcopy_full: 0
data_wr_zcopy_partial: 0
data_wr_zcopy_retransmit: 0
data_wr_zcopy_frames: 0
data_wr_zcopy_page_suspect: 0
data_wr_zcopy_hdr: 0
data_wr_zcopy_payload_full: 0
data_wr_zcopy_payload_tail: 0
data_wr_zcopy_staged: 0
data_wr_zcopy_mr_mapped: 0
data_wr_zcopy_remapped: 0
data_wr_zcopy_fb_no_mr_mapping: 0
data_wr_zcopy_fb_device_mismatch: 0
data_wr_zcopy_fb_dmabuf_or_odp: 0
data_wr_zcopy_fb_offset_not_found: 0
data_wr_zcopy_fb_other: 0
data_wr_copy_error: 0
data_wr_path_send: 4132341
data_wr_path_send_error: 0
data_wr_retransmit: 5065
data_wr_rnr_retransmit: 0
data_wr_nak_retransmit: 175
data_wr_retry_enqueue_error: 2
data_wr_retry_exhausted: 0
data_wr_rnr_retry_exhausted: 0
data_wr_timeout: 0
apple_sq_queued: 0
apple_sq_dequeued: 0
apple_sq_full: 0
apple_sq_flushed: 0
data_tx_accepted: 111562
data_tx_posted: 4327922
data_tx_completed: 4327922
data_tx_canceled: 0
data_tx_errors: 0
data_tx_credit_stalls: 1557926
data_tx_credit_received: 3377703
data_tx_credit_consumed: 3839795
data_rx_credit_eligible: 6372619
data_rx_completed: 6733260
data_rx_credit_sent: 6372608
data_rx_credit_send_error: 0
data_rx_repost_failed: 0
data_rx_bad_frame: 0
data_rx_bad_header: 0
data_rx_crc_error: 16098
data_rx_overrun: 0
data_rx_crc_error_in_stream: 0
data_rx_crc_error_standalone: 16098
data_rx_crc_error_maxsize: 430
data_rx_send: 6371101
data_rx_op_send: 0
data_rx_op_send_imm: 0
data_rx_op_write: 6371101
data_rx_op_write_imm: 0
data_rx_ack: 234222
data_rx_ack_matched: 171574
data_rx_ack_match_retried: 64119
data_rx_ack_match_max_ms: 979
data_rx_ack_match_current_max_ms: 336
data_rx_ack_match_over_10ms: 151086
data_rx_ack_match_over_64ms: 69724
data_rx_ack_miss: 0
data_rx_late_ack: 62648
data_rx_ack_cumulative: 0
data_tx_ack_ok: 282270
data_tx_ack_rnr: 0
data_tx_ack_error: 4118
data_tx_ack_send_error: 0
data_rx_ack_rnr: 0
data_rx_duplicate_ack: 123454
data_rx_ack_history_miss: 1
data_tx_nak: 2595
data_tx_nak_send_error: 0
data_rx_nak: 1568
data_rx_nak_matched: 1568
data_rx_nak_miss: 0
data_tx_read_ack_ok: 0
data_tx_read_ack_retry: 0
data_tx_read_ack_error: 0
data_rx_read_ack_ok: 0
data_rx_read_ack_retry: 0
data_rx_read_ack_error: 0
data_read_resp_retransmit: 0
data_read_resp_drop: 0
data_rx_read_resp_duplicate: 0
data_rx_read_resp_gap: 0
data_rx_read_resp_remote_error: 0
data_rx_read_resp_bad_header: 0
data_rx_read_resp_copy_error: 0
data_rx_read_resp_short: 0
data_rx_read_req_no_access: 0
data_rx_read_req_no_mr: 0
data_rx_read_req_mr_access: 0
data_rx_read_req_too_large: 0
data_rx_read_req_bad_iova: 0
data_rx_read_req_alloc_error: 0
data_rx_read_req_resp_busy: 0
data_rx_read_req_resp_error: 0
data_rx_no_qp: 1400
data_rx_bad_peer: 0
data_rx_unconnected_qp: 0
data_rx_qp_error: 259
data_rx_no_recv: 0
data_rx_rnr: 0
data_rx_rnr_suppressed: 0
data_rx_copy_error: 0
data_rx_send_len_error: 0
data_rx_send_prot_error: 0
data_rx_send_cq_error: 0
data_rx_send_bad_fragment: 0
data_rx_send_sequence_error: 0
data_rx_active_timeout: 0
data_rx_reorder_buffered: 6851
data_rx_reorder_delivered: 2516
data_rx_reorder_dropped: 4118
data_rx_reorder_timeout: 1
data_rx_reorder_window: 4117
data_rx_pending_discarded: 194
apple_rx_sof: 0
apple_rx_eof3: 0
apple_rx_eof_other: 0
apple_rx_sof_while_active: 0
apple_rx_no_sof_when_idle: 0
apple_rx_eof_without_active: 0
apple_rx_len_overrun: 0
data_cq_overflow: 0
